SITE,DATE,time line,pH,Temp,normality,sampleVolume,dissolvedOxygen,dissolvedOxygenSaturation,specificConductance,waterTemp
CUPE,2014-12-30,December_2014,8.34,13.7,1.6,100,,,290.2,21.5
CUPE,2014-12-30,December_2014,8.39,13.7,1.6,100,,,,
CUPE,2015-01-20,January_2015,8.36,15.1,1.6,100,,,284.3,21.5
CUPE,2015-01-20,January_2015,8.4,14,1.6,100,,,,
CUPE,2015-02-03,Feburary_2015,8.37,18.1,1.6,100,,,268.1,22.1
CUPE,2015-02-03,Feburary_2015,8.41,16.1,1.6,100,,,,
CUPE,2015-02-25,Feburary_2015,8.32,10.6,1.6,100,,,219.3,21.3
CUPE,2015-02-25,Feburary_2015,8.42,10.6,1.6,100,,,,
CUPE,2015-03-25,March_2015,8.32,23.3,1.6,100,,,263.2,21.9
CUPE,2015-03-25,March_2015,8.35,22.1,1.6,100,,,,
CUPE,2015-06-16,June_2015,8.29,25.1,1.6,100,,,269.6,23.4
CUPE,2015-06-16,June_2015,8.33,23.9,1.6,100,,,,
CUPE,2015-07-01,July_2015,8.29,22,1.6,100,,,272.1,23.9
CUPE,2015-07-01,July_2015,8.29,22.2,1.6,100,,,,
CUPE,2015-07-21,July_2015,8.34,23.5,1.6,100,,,273.7,23.5
CUPE,2015-07-21,July_2015,8.35,23.6,1.6,100,,,,
CUPE,2015-08-04,August_2015,8.52,21.9,1.6,100,,,272.4,24.2
CUPE,2015-08-04,August_2015,8.52,22.7,1.6,100,,,,
CUPE,2015-08-18,August_2015,8.21,23.6,1.6,100,,,269.8,23.7
CUPE,2015-08-18,August_2015,8.3,23.4,1.6,100,,,,
CUPE,2015-09-02,September_2015,8.28,23,1.6,100,,,260.8,24
CUPE,2015-09-02,September_2015,8.11,21.3,1.6,100,,,,
CUPE,2015-09-09,September_2015,8.29,22.1,1.6,100,,,211.7,23.1
CUPE,2015-09-09,September_2015,8.28,22.2,1.6,100,,,,
CUPE,2015-09-15,September_2015,8.24,22.3,1.6,100,,,197.9,23.2
CUPE,2015-09-15,September_2015,8.22,22.5,1.6,100,,,,
CUPE,2015-09-24,September_2015,8.31,23.7,1.6,100,,,256.3,23.9
CUPE,2015-09-24,September_2015,8.32,23.8,1.6,100,,,,
CUPE,2015-09-29,September_2015,8.32,23.1,1.6,100,,,267.2,24.2
CUPE,2015-09-29,September_2015,8.35,22.8,1.6,100,,,,
CUPE,2015-10-06,October_2015,8.26,21,1.6,100,,,269.6,25
CUPE,2015-10-06,October_2015,8.31,19.5,1.6,100,,,,
CUPE,2015-10-20,October_2015,8.25,22.4,1.6,100,,,256.3,24
CUPE,2015-10-20,October_2015,8.35,22.3,1.6,100,,,,
CUPE,2015-11-03,November_2015,8.33,20.5,1.6,100,,,232.9,23
CUPE,2015-11-03,November_2015,8.32,18.6,1.6,100,,,,
CUPE,2015-11-12,November_2015,8.36,20.8,1.6,100,,,263,23.1
CUPE,2015-11-12,November_2015,8.35,21.1,1.6,100,,,,
CUPE,2016-01-12,January_2016,8.34,21.4,1.6,100,,,265.8,21.7
CUPE,2016-01-12,January_2016,8.32,21.5,1.6,100,,,,
CUPE,2016-02-09,Feburary_2016,8.33,22.2,0.16,50,,,273.2,22.2
CUPE,2016-02-09,Feburary_2016,8.28,23.1,0.16,50,,,,
CUPE,2016-02-23,Feburary_2016,8.13,23.9,0.16,50,,,272.5,22.2
CUPE,2016-02-23,Feburary_2016,8.26,24.5,0.16,50,,,,
CUPE,2016-03-08,March_2016,8.09,23.8,0.16,50,,,236.3,22.4
CUPE,2016-03-08,March_2016,8.01,23,0.16,50,,,,
CUPE,2016-03-22,March_2016,7.2,22.2,0.16,50,7.96,92.6,251.7,22.4
CUPE,2016-03-22,March_2016,7.65,24.7,0.16,50,,,,
CUPE,2016-04-12,April_2016,8.19,22.3,1.6,100,7.6,90.4,274.4,23.2
CUPE,2016-04-12,April_2016,8.12,22.6,1.6,100,,,,
CUPE,2016-04-19,April_2016,8.33,22.4,1.6,100,7.45,89.8,271.7,23.5
CUPE,2016-04-19,April_2016,8.13,23.7,1.6,100,,,,
CUPE,2016-05-05,May_2016,8.11,20.1,1.6,100,7.72,92.9,263.2,23.9
CUPE,2016-05-05,May_2016,8.23,20.1,1.6,100,,,,
CUPE,2016-05-26,May_2016,7.9,22.9,1.6,100,7.55,90,253.3,23.5
CUPE,2016-05-26,May_2016,7.46,21.1,1.6,100,,,,
CUPE,2016-05-26,May_2016,8.12,22.9,1.6,100,,,,
CUPE,2016-06-07,June_2016,8.14,23.7,1.6,100,8,97,272.5,24.7
CUPE,2016-06-07,June_2016,8.2,24.1,1.6,100,,,,
CUPE,2016-06-23,June_2016,8.43,21.4,1.6,100,8.55,93.2,261.5,23
CUPE,2016-06-23,June_2016,8.47,21,1.6,100,,,,
CUPE,2016-07-05,July_2016,8.07,23.1,1.6,100,7.63,92,276.8,24.1
CUPE,2016-07-05,July_2016,8.21,23,1.6,100,,,,
CUPE,2016-07-20,July_2016,8.22,21.6,1.6,100,7.78,92.4,229.9,23.2
CUPE,2016-07-20,July_2016,8.19,21.6,1.6,100,,,,
CUPE,2016-08-02,August_2016,7.89,22,1.6,100,7.3,87.1,274.8,23.8
CUPE,2016-08-02,August_2016,7.95,21.2,1.6,100,,,,
CUPE,2016-08-16,August_2016,8.12,21.7,1.6,100,7.85,93.6,254.4,23.4
CUPE,2016-08-16,August_2016,8.24,22.2,1.6,100,,,,
CUPE,2016-08-30,August_2016,8.02,24,0.16,50,7.59,90.9,251,23.7
CUPE,2016-08-30,August_2016,7.97,23,0.16,50,,,,
CUPE,2016-09-08,September_2016,8.24,23.8,0.16,50,7.73,92.2,283,23.4
CUPE,2016-09-08,September_2016,8.29,23.4,0.16,50,,,,
CUPE,2016-09-20,September_2016,7.78,22.6,0.16,50,8.04,95,239.8,22.8
CUPE,2016-09-20,September_2016,7.67,22,0.16,50,,,,
CUPE,2016-09-26,September_2016,8.27,22.9,0.16,50,8.48,94.1,251.2,23
CUPE,2016-09-26,September_2016,8.35,22.4,0.16,50,,,,
CUPE,2016-10-04,October_2016,8.19,24.3,0.16,50,7.98,96.5,272.1,23.9
CUPE,2016-10-04,October_2016,8.25,23,0.16,50,,,,
CUPE,2016-10-04,October_2016,8.17,24,0.16,50,,,,
CUPE,2016-10-17,October_2016,8.28,22.9,0.16,50,8.04,96.3,274.8,23.2
CUPE,2016-10-17,October_2016,8.27,23.6,0.16,50,,,,
CUPE,2016-10-25,October_2016,8.03,21.9,0.16,50,8.36,99.5,233.2,22.9
CUPE,2016-10-25,October_2016,7.87,22,0.16,50,,,,
CUPE,2016-10-31,October_2016,8.27,22,0.16,50,8.35,99.4,259.8,23
CUPE,2016-10-31,October_2016,8.24,22.1,0.16,50,,,,
CUPE,2016-11-07,November_2016,0.16,22,0.16,50,8.26,98.5,306,23.2
CUPE,2016-11-07,November_2016,8.38,21.9,0.16,50,,,,
CUPE,2016-11-21,November_2016,8.15,22.8,0.16,50,8.53,98.4,253.1,22.1
CUPE,2016-11-21,November_2016,8.26,22.4,0.16,50,,,,
CUPE,2016-12-06,December_2016,8.35,19.4,0.16,50,7.69,90.1,273.4,22.5
CUPE,2016-12-06,December_2016,8.27,22.1,0.16,50,,,,
CUPE,2016-12-06,December_2016,8.33,20.9,0.16,50,,,,
CUPE,2016-12-20,December_2016,7.95,21.2,0.16,50,8.58,100.4,314.1,22.6
CUPE,2016-12-20,December_2016,7.98,20.8,0.16,50,,,,
CUPE,2016-12-20,December_2016,8.27,19.3,0.16,50,,,,
CUPE,2017-01-17,January_2017,8.3,21.6,0.16,50,8.15,92.3,300.5,20.9
CUPE,2017-01-17,January_2017,8.58,20.2,0.16,50,,,,
CUPE,2017-01-17,January_2017,8.32,21.1,0.16,50,,,,
CUPE,2017-02-21,Feburary_2017,8.27,22.3,0.16,50,7.86,90.4,312,21.3
CUPE,2017-02-21,Feburary_2017,8.35,20.4,0.16,50,,,,
CUPE,2017-03-01,March_2017,8.17,19.8,0.16,50,7.88,7.88,295.8,21.2
CUPE,2017-03-01,March_2017,8.03,20.3,0.16,50,,,,
CUPE,2017-03-01,March_2017,8.16,18.5,0.16,50,,,,
CUPE,2017-03-21,March_2017,8.07,23.3,0.16,50,8.89,101.9,278.9,21.3
CUPE,2017-03-21,March_2017,8.21,20.8,0.16,50,,,,
CUPE,2017-04-18,April_2017,8.21,22.1,0.16,50,8.42,98,240.7,22.1
CUPE,2017-04-18,April_2017,8.18,23,0.16,50,,,,
CUPE,2017-04-27,April_2017,7.84,22.4,0.16,50,7.79,91.7,289.2,22.5
CUPE,2017-04-27,April_2017,7.93,21.3,0.16,50,,,,
CUPE,2017-05-16,May_2017,8.39,21.8,0.16,50,8.45,101.1,287.1,23.5
CUPE,2017-05-16,May_2017,8.42,21.7,0.16,50,,,,
CUPE,2017-05-23,May_2017,7.72,20.6,0.16,50,8.6,101.7,295.4,23
CUPE,2017-05-23,May_2017,7.93,20.6,0.16,50,,,,
CUPE,2017-06-13,June_2017,8.32,21,0.16,50,8.41,99.8,311.2,22.9
CUPE,2017-06-13,June_2017,8.36,17.3,0.16,50,,,,
CUPE,2017-06-22,June_2017,8.19,21.5,0.16,50,9.18,108.4,302.5,22.9
CUPE,2017-06-22,June_2017,8.29,18.1,0.16,50,,,,
CUPE,2017-07-11,July_2017,8.02,16.6,0.16,50,7.78,93.6,294.4,23.8
CUPE,2017-07-11,July_2017,8.19,16.6,0.16,50,,,,
CUPE,2017-07-20,July_2017,8.21,21.6,0.16,50,7.7,90.7,296.2,24.2
CUPE,2017-07-20,July_2017,8.07,19.1,0.16,50,,,,
CUPE,2017-08-10,August_2017,8.35,21.9,0.16,50,7.34,88.6,287.3,24.1
CUPE,2017-08-10,August_2017,8.34,21.7,0.16,50,,,,
CUPE,2017-08-15,August_2017,7.89,18.8,0.16,50,6.9,82.5,286.5,24.2
CUPE,2017-08-15,August_2017,8.04,21.8,0.16,50,,,,
CUPE,2017-08-28,August_2017,8.31,17.1,0.16,50,8.76,103.5,250.5,22.9
CUPE,2017-08-28,August_2017,8.21,17.5,0.16,50,,,,
CUPE,2017-09-12,September_2017,8.22,18.5,0.16,50,8.77,104.9,235,23.5
CUPE,2017-09-12,September_2017,8.24,17.3,0.16,50,,,,
CUPE,2017-11-07,November_2017,8.28,15.7,0.16,50,7.88,93.9,326.9,23.4
CUPE,2017-11-07,November_2017,8.27,15.8,0.16,50,,,,
CUPE,2017-11-14,November_2017,8.4,19,0.16,50,7.82,91.7,323.5,23
CUPE,2017-11-14,November_2017,8.36,16.5,0.16,50,,,,
CUPE,2017-11-29,November_2017,8.18,17.5,0.16,50,8.04,94.1,335.6,22.4
CUPE,2017-11-29,November_2017,8.14,20.1,0.16,50,,,,
CUPE,2017-11-29,November_2017,8.14,20.1,0.16,50,,,,
CUPE,2017-12-19,December_2017,8.22,20.7,0.16,50,7.98,92.2,333.7,22.2
CUPE,2017-12-19,December_2017,8.16,19.8,0.16,50,,,,
CUPE,2018-01-16,January_2018,8.16,21,0.16,50,7.8,90.1,298.3,21.8
CUPE,2018-01-16,January_2018,8,22.4,0.16,50,,,,
CUPE,2018-02-20,Feburary_2018,8.17,21.1,0.16,50,8.17,93.6,323.7,21.5
CUPE,2018-02-20,Feburary_2018,8.18,20.1,0.16,50,,,,
CUPE,2018-02-28,Feburary_2018,7.37,18.8,0.16,50,8.11,91.8,246.8,20.7
CUPE,2018-02-28,Feburary_2018,7.5,20.3,0.16,50,,,,
CUPE,2018-03-20,March_2018,8.1,19.7,0.16,50,7.71,89.2,309.1,21.8
CUPE,2018-03-20,March_2018,8.05,20.6,0.16,50,,,,
CUPE,2018-04-17,April_2018,8.3,22,0.16,50,7.85,91.6,308.2,22.4
CUPE,2018-04-17,April_2018,8.15,21.5,0.16,50,,,,
CUPE,2018-04-25,April_2018,7.38,19.3,0.16,50,8.41,96.9,219,21.7
CUPE,2018-04-25,April_2018,7.48,21.4,0.16,50,,,,
CUPE,2018-05-15,May_2018,8.12,22.2,0.16,50,8.24,97.3,301.1,22.9
CUPE,2018-05-15,May_2018,8.26,20.5,0.16,50,,,,
CUPE,2018-06-13,June_2018,8.26,21.7,0.16,50,7.78,94,297.9,24.1
CUPE,2018-06-13,June_2018,8.03,22.3,0.16,50,,,,
CUPE,2018-06-20,June_2018,8.18,18,0.16,50,7.45,90.5,297.9,24.7
CUPE,2018-06-20,June_2018,8.2,18,0.16,50,,,,
CUPE,2018-07-19,July_2018,7.99,20.8,0.16,50,7.66,92,298.6,23.8
CUPE,2018-07-19,July_2018,7.95,22.7,0.16,50,,,,
CUPE,2018-08-07,August_2018,8.27,18.8,0.16,50,7.55,90.9,294,24
CUPE,2018-08-07,August_2018,8.2,21.5,0.16,50,,,,
CUPE,2018-08-13,August_2018,7.97,18.1,0.16,50,7.39,89.1,291.9,23.8
CUPE,2018-08-13,August_2018,8.05,20.1,0.16,50,,,,
CUPE,2018-08-27,August_2018,7.96,18,0.16,50,7.65,89.6,250.4,22.8
CUPE,2018-08-27,August_2018,8.17,19.2,0.16,50,,,,
CUPE,2018-09-12,September_2018,8.11,21.1,0.16,50,8.24,97.4,235.2,22.8
CUPE,2018-09-12,September_2018,8.02,20,0.16,50,,,,
CUPE,2018-09-18,September_2018,7.94,17.1,0.16,50,8.02,96.4,282.1,23.8
CUPE,2018-09-18,September_2018,8.11,18,0.16,50,,,,
CUPE,2018-09-24,September_2018,7.99,17.8,0.16,50,8.22,97.1,290.9,23
CUPE,2018-09-24,September_2018,8.12,19,0.16,50,,,,
CUPE,2018-10-03,October_2018,8.05,23,0.16,50,8.12,95.2,195.8,22.3
CUPE,2018-10-03,October_2018,8.13,21.5,0.16,50,,,,
CUPE,2018-10-16,October_2018,8.26,18.1,0.16,50,7.8,91.9,286.2,22.7
CUPE,2018-10-16,October_2018,8.12,17.8,0.16,50,,,,
CUPE,2018-10-23,October_2018,8.25,19.5,0.16,50,7.9,93.4,288.3,23
CUPE,2018-10-29,October_2018,8.23,19.9,0.16,50,8.35,98,292.3,22.5
CUPE,2018-11-06,November_2018,8.23,20.4,0.16,50,10.18,118.7,244,22.1
CUPE,2018-11-06,November_2018,8.29,17.7,0.16,50,,,,
CUPE,2018-11-13,November_2018,8.03,19.6,0.16,50,8.94,105.3,265.8,22.8
CUPE,2018-11-28,November_2018,8.35,18.3,0.16,50,14.65,169.8,323.1,22.4
CUPE,2018-12-18,December_2018,8.31,17.9,0.16,50,7.71,88.8,315.1,21.7
CUPE,2018-12-18,December_2018,8.29,19.6,0.16,50,,,,
CUPE,2019-02-12,Feburary_2019,7.91,18.1,0.16,50,8.43,95.7,307.2,20.9
CUPE,2019-02-12,Feburary_2019,7.78,19.8,0.16,50,,,,
CUPE,2019-03-04,March_2019,8.25,18.6,0.16,50,7.56,87.4,307.2,21.6
CUPE,2019-03-12,March_2019,7.7,22.9,0.16,50,7.89,89.3,304.9,20.7
CUPE,2019-03-12,March_2019,7.93,21.5,0.16,50,,,,
CUPE,2019-04-09,April_2019,8.06,18,0.16,50,,,,
CUPE,2019-04-09,April_2019,8.15,15.2,0.16,50,7.55,86.1,301.5,21.3
CUPE,2019-04-29,April_2019,8.21,18,0.16,50,7.52,88.5,280.2,22.8
CUPE,2019-05-07,May_2019,8.26,16,0.16,50,6.72,79.6,297.8,23
CUPE,2019-05-07,May_2019,8.24,20.5,0.16,50,,,,
CUPE,2019-05-23,May_2019,8.13,16.5,0.16,50,6.8,81.3,307.4,23.7
CUPE,2019-06-04,June_2019,8.19,18.3,0.16,50,6.9,82.2,302,23.7
CUPE,2019-06-04,June_2019,8.04,16.9,0.16,50,,,,
CUPE,2019-06-24,June_2019,8.15,17.2,0.16,50,6.55,80.8,306.7,24.4
CUPE,2019-06-24,June_2019,8.11,19.5,0.16,50,,,,
CUPE,2019-07-09,July_2019,8.04,18.1,0.16,50,7.02,85,286.7,24.3
CUPE,2019-07-09,July_2019,8.05,20.5,0.16,50,,,,
CUPE,2019-07-18,July_2019,7.98,18,0.16,50,7.02,84.4,276.7,23.8
CUPE,2019-08-06,August_2019,8.26,18,0.16,50,6.89,83.3,282.5,24.4
CUPE,2019-08-06,August_2019,8.2,18.8,0.16,50,,,,
CUPE,2019-08-12,August_2019,8.31,21.8,0.16,50,6.98,84.7,276.5,24.3
CUPE,2019-08-27,August_2019,8.12,18.7,0.16,50,6.98,85.6,278.8,24.7
CUPE,2019-09-03,September_2019,8.15,19.7,0.16,50,,,,
CUPE,2019-09-03,September_2019,8.03,19.9,0.16,50,,,,
CUPE,2019-09-12,September_2019,7.96,21,0.16,50,7.26,87.7,240.1,23.9
CUPE,2019-10-01,October_2019,8.24,19.6,0.16,50,7.96,96.4,243.5,24
CUPE,2019-10-01,October_2019,8.29,17,0.16,50,,,,
CUPE,2019-10-07,October_2019,8.34,18.1,0.16,50,8,96.4,271.3,23.9
CUPE,2019-10-16,October_2019,7.68,17.2,0.16,50,8.27,97.1,199.1,22.5
CUPE,2019-10-28,October_2019,8.32,17.7,0.16,50,8.1,95.4,248.9,22.7
CUPE,2019-11-05,November_2019,7.94,16,0.16,50,8.09,94.8,240.2,22.5
CUPE,2019-11-05,November_2019,8.03,19.2,0.16,50,,,,
CUPE,2019-11-11,November_2019,8.42,19.5,0.16,50,8.12,96.5,290.5,23.2
CUPE,2019-12-03,December_2019,7.89,21.5,0.16,50,7.86,93.1,286.6,22.9
CUPE,2019-12-03,December_2019,7.65,19.2,0.16,50,,,,
CUPE,2019-12-10,December_2019,7.69,20.2,0.16,50,7.81,90.7,269.9,22
