SITE,DATE,time line,pH,Temp,normality,sampleVolume,dissolvedOxygen,dissolvedOxygenSaturation,specificConductance,waterTemp
CUPE,2020-02-25,Feburary_2020,8.3,17.4,0.16,50,7.22,83.7,301.9,21.9
CUPE,2020-02-25,Feburary_2020,8.35,18.1,0.16,50,,,,
CUPE,2020-03-02,March_2020,8.18,18.8,0.16,50,8.21,95.3,262.1,22.2
CUPE,2020-03-02,March_2020,8.1,17.4,0.16,50,,,,
CUPE,2020-03-10,March_2020,8.24,16.9,0.16,50,,,,
CUPE,2020-03-10,March_2020,8.17,19,0.16,50,8.21,93.69,301.74,21.9
GUIL,2015-01-22,January_2015,7.99,13.7,1.6,100,,,230.1,12.9
GUIL,2015-01-22,January_2015,8.02,13.7,1.6,100,,,,
GUIL,2015-02-05,Feburary_2015,8.02,14.9,1.6,100,,,222.1,19.6
GUIL,2015-02-05,Feburary_2015,8.09,12.9,1.6,100,,,,
GUIL,2015-03-03,March_2015,8.02,17.2,1.6,100,,,223,20
GUIL,2015-03-03,March_2015,8.2,17.2,1.6,100,,,,
GUIL,2015-03-17,March_2015,8.04,20.3,1.6,100,,,194.9,19.1
GUIL,2015-03-17,March_2015,8.18,19.3,1.6,100,,,,
GUIL,2015-03-31,March_2015,7.78,21.5,1.6,100,,,215.5,19.3
GUIL,2015-03-31,March_2015,7.48,22,1.6,100,,,,
GUIL,2015-04-21,April_2015,8.16,23.4,1.6,100,,,219.4,21.1
GUIL,2015-04-21,April_2015,8.17,22.4,1.6,100,,,,
GUIL,2015-09-01,September_2015,7.85,21.1,1.6,100,,,192.4,21.8
GUIL,2015-09-01,September_2015,7.9,21.1,1.6,100,,,,
GUIL,2015-09-08,September_2015,8,21.1,1.6,100,,,172.8,21.2
GUIL,2015-09-08,September_2015,7.96,21.9,1.6,100,,,,
GUIL,2015-09-22,September_2015,8.02,20.1,1.6,100,,,213.2,21.8
GUIL,2015-09-22,September_2015,8.01,20.8,1.6,100,,,,
GUIL,2015-09-28,September_2015,8.05,23.4,1.6,100,,,206.9,22.4
GUIL,2015-09-28,September_2015,1.6,23.4,1.6,100,,,,
GUIL,2015-10-13,October_2015,7.94,22.3,1.6,100,,,223.3,21.9
GUIL,2015-10-13,October_2015,7.87,20,1.6,100,,,,
GUIL,2015-10-27,October_2015,7.92,20.3,1.6,100,,,179.5,20.7
GUIL,2015-10-27,October_2015,7.92,22.7,1.6,100,,,,
GUIL,2015-11-02,November_2015,8.05,20.2,1.6,100,,,181.5,20.5
GUIL,2015-11-02,November_2015,8.03,21,1.6,100,,,,
GUIL,2015-12-16,December_2015,8.13,23.7,1.6,100,,,223,19.4
GUIL,2015-12-16,December_2015,8.13,21.9,1.6,100,,,,
GUIL,2016-01-19,January_2016,8.05,21,1.6,100,,,229.9,18.7
GUIL,2016-01-19,January_2016,8.1,19.9,1.6,100,,,,
GUIL,2016-02-16T,Feburary_2016,8.06,24.4,0.16,50,,,223.6,19.7
GUIL,2016-02-16,Feburary_2016,8.86,22.2,0.16,50,,,,
GUIL,2016-03-01,March_2016,7.96,21.3,0.16,50,,,214.1,19.1
GUIL,2016-03-01,March_2016,7.82,23.3,0.16,50,,,,
GUIL,2016-03-15,March_2016,7.86,22.2,0.16,50,8.02,92.3,120.5,19.3
GUIL,2016-03-15,March_2016,7.76,24.5,0.16,50,,,,
GUIL,2016-03-15,March_2016,7.82,24.1,0.16,50,,,,
GUIL,2016-03-23,March_2016,7.8,23,1.6,50,,,209.9,19.7
GUIL,2016-03-23,March_2016,7.7,21.9,1.6,50,,,,
GUIL,2016-04-05,April_2016,7.64,21.3,1.6,100,9.48,111.4,215.3,20.4
GUIL,2016-04-05,April_2016,7.59,20.8,1.6,100,,,,
GUIL,2016-04-26,April_2016,7.58,21.8,1.6,100,8.73,102.7,134.4,20.2
GUIL,2016-04-26,April_2016,7.47,21.2,1.6,100,,,,
GUIL,2016-05-10,May_2016,7.65,21.4,1.6,100,8.77,102.8,148.2,20.2
GUIL,2016-05-10,May_2016,7.57,22.2,1.6,100,,,,
GUIL,2016-05-24,May_2016,7.7,22.3,1.6,100,8.27,101.1,207.7,22.8
GUIL,2016-05-24,May_2016,7.73,22.7,1.6,100,,,,
GUIL,2016-05-31,May_2016,8.06,22.4,1.6,100,7.85,95.5,203.8,22
GUIL,2016-05-31,May_2016,8.05,22,1.6,100,,,,
GUIL,2016-06-14,June_2016,8.16,24.4,1.6,100,7.53,92.6,213.3,22.8
GUIL,2016-06-14,June_2016,8.09,23.9,1.6,100,,,,
GUIL,2016-06-21,June_2016,8.26,21.4,1.6,100,8.67,105.3,219.2,22.1
GUIL,2016-06-21,June_2016,8.22,22.7,1.6,100,,,,
GUIL,2016-07-19,July_2016,7.83,20.7,1.6,100,8.25,98,142.8,20.8
GUIL,2016-07-19,July_2016,7.86,19.3,1.6,100,,,,
GUIL,2016-07-26,July_2016,7.86,20.7,1.6,100,7.76,94.3,188.4,22.1
GUIL,2016-07-26,July_2016,7.77,21,1.6,100,,,,
GUIL,2016-07-26,July_2016,7.78,20.8,1.6,100,,,,
GUIL,2016-08-09,August_2016,7.55,20.2,1.6,100,7.86,96.9,195.8,22.8
GUIL,2016-08-09,August_2016,7.59,21.2,1.6,100,,,,
GUIL,2016-08-23,August_2016,7.94,22.5,1.6,100,8.9,97.3,167.7,21.7
GUIL,2016-08-23,August_2016,7.83,22.7,1.6,100,,,,
GUIL,2016-09-06,September_2016,7.93,23.5,0.16,50,7.92,96,189.5,21.9
GUIL,2016-09-06,September_2016,7.97,23.7,0.16,50,,,,
GUIL,2016-09-13,September_2016,7.98,21.8,0.16,50,8.42,101.1,168.1,21.2
GUIL,2016-09-13,September_2016,7.9,24.1,0.16,50,,,,
GUIL,2016-09-13,September_2016,7.94,24.2,0.16,50,,,,
GUIL,2016-09-27,September_2016,7.74,23.7,0.16,50,8.46,100.7,200.4,21
GUIL,2016-09-27,September_2016,7.76,22.9,0.16,50,,,,
GUIL,2016-10-11,October_2016,8,25.6,0.16,50,7.74,90.6,201,21.8
GUIL,2016-10-11,October_2016,8,23.7,0.16,50,,,,
GUIL,2016-10-19,October_2016,7.94,20.9,0.16,50,7.87,93.7,151.5,20.7
GUIL,2016-10-19,October_2016,7.82,22.2,0.16,50,,,,
GUIL,2016-10-26,October_2016,7.82,18.3,0.16,50,8.63,101.9,168.9,20.4
GUIL,2016-10-26,October_2016,7.71,20.3,0.16,50,,,,
GUIL,2016-11-15,November_2016,7.48,23.9,0.16,50,9.03,106.6,168.1,20.3
GUIL,2016-11-15,November_2016,7.51,23.5,0.16,50,,,,
GUIL,2016-11-29,November_2016,7.64,21.3,0.16,50,7.73,89.6,194.4,19.4
GUIL,2016-11-29,November_2016,7.77,19.5,0.16,50,,,,
GUIL,2016-12-13,December_2016,8.07,21.9,0.16,50,8.4,96.9,204.6,19.5
GUIL,2016-12-13,December_2016,8.04,22.4,0.16,50,,,,
GUIL,2017-01-24,January_2017,7.9,21.5,0.16,50,8.57,97.6,221.5,18.7
GUIL,2017-01-24,January_2017,7.93,20.7,0.16,50,,,,
GUIL,2017-02-14,Feburary_2017,7.5,20.6,0.16,50,,,,
GUIL,2017-02-14,Feburary_2017,7.4,21.4,0.16,50,8.27,93.2,154.7,18.2
GUIL,2017-02-28,Feburary_2017,0.16,20.5,0.16,50,,,,
GUIL,2017-02-28,Feburary_2017,7.94,19.5,0.16,50,8.06,93,222.8,19.5
GUIL,2017-03-28,March_2017,7.51,19.8,0.16,50,,,,
GUIL,2017-03-28,March_2017,7.56,17.8,0.16,50,8.57,100.5,209.6,20
GUIL,2017-04-06,April_2017,7.75,19.2,0.16,50,7.81,90.7,204.5,19.4
GUIL,2017-04-06,April_2017,7.69,21.7,0.16,50,,,,
GUIL,2017-04-25,April_2017,7.94,21.7,0.16,50,8.51,101.3,209.9,20.8
GUIL,2017-04-25,April_2017,7.82,20.8,0.16,50,,,,
GUIL,2017-05-04,May_2017,7.8,24.5,0.16,50,8.45,98.4,220.2,19.8
GUIL,2017-05-30,May_2017,8.03,23.5,0.16,50,,,,
GUIL,2017-05-30,May_2017,8.08,20.8,0.16,50,8.44,103.1,228,22.3
GUIL,2017-06-12,June_2017,8.16,20.5,0.16,50,9.36,112.6,234.3,21.4
GUIL,2017-06-12,June_2017,8.22,17,0.16,50,,,,
GUIL,2017-06-12,June_2017,8.1,19.4,0.16,50,,,,
GUIL,2017-06-27,June_2017,7.87,18.9,0.16,50,7.73,93.1,221.9,21.6
GUIL,2017-06-27,June_2017,7.75,17.8,0.16,50,,,,
GUIL,2017-07-19,July_2017,7.82,18,0.16,50,8.8,107,237,22.2
GUIL,2017-07-19,July_2017,7.82,20.2,0.16,50,,,,
GUIL,2017-07-24,July_2017,7.87,21.9,0.16,50,8.33,101.6,224.3,22.5
GUIL,2017-07-24,July_2017,7.97,17.4,0.16,50,,,,
GUIL,2017-08-22,August_2017,7.34,18.9,0.16,50,8.17,99.1,204.7,21.9
GUIL,2017-08-22,August_2017,7.44,15.2,0.16,50,,,,
GUIL,2017-08-29,August_2017,7.49,17,0.16,50,,,,
GUIL,2017-08-29,August_2017,7.6,17.5,0.16,50,,,,
GUIL,2017-09-14,September_2017,7.8,18,0.16,50,7.74,93.1,205.1,21.5
GUIL,2017-09-14,September_2017,7.78,18.6,0.16,50,,,,
GUIL,2017-09-18,September_2017,7.77,21.6,0.16,50,7.81,90.7,204.5,22.1
GUIL,2017-09-18,September_2017,7.79,18.2,0.16,50,,,,
GUIL,2017-11-13,November_2017,7.97,15.1,0.16,50,8.22,97.8,222.1,20.7
GUIL,2017-11-13,November_2017,7.81,12.3,0.16,50,,,,
GUIL,2017-11-21,November_2017,7.8,18.6,0.16,50,8.39,99.4,199.2,20.6
GUIL,2017-11-21,November_2017,7.87,19.2,0.16,50,,,,
GUIL,2017-11-28,November_2017,7.84,18,0.16,50,8.67,99.7,211,19.3
GUIL,2017-11-28,November_2017,7.8,19.4,0.16,50,,,,
GUIL,2017-12-12,December_2017,7.87,18.1,0.16,50,8.56,98.5,227.4,18.8
GUIL,2017-12-12,December_2017,7.87,17.4,0.16,50,,,,
GUIL,2018-01-23,January_2018,7.81,18.5,0.16,50,8.94,90.1,220.4,19.3
GUIL,2018-01-23,January_2018,8.03,18,0.16,50,,,,
GUIL,2018-02-14,Feburary_2018,7.78,20.6,0.16,50,8.4,95.5,230,19.6
GUIL,2018-02-14,Feburary_2018,7.86,21.5,0.16,50,,,,
GUIL,2018-02-27,Feburary_2018,7.57,17.7,0.16,50,8.52,96.5,196.8,18.6
GUIL,2018-02-27,Feburary_2018,7.51,19.4,0.16,50,,,,
GUIL,2018-03-27,March_2018,7.48,19.6,0.16,50,8.28,95.8,175.7,19.5
GUIL,2018-03-27,March_2018,7.36,21.3,0.16,50,,,,
GUIL,2018-04-09,April_2018,7.79,19.3,0.16,50,7.79,91.7,220.6,20.5
GUIL,2018-04-09,April_2018,7.69,20.8,0.16,50,,,,
GUIL,2018-04-24,April_2018,7.69,17.9,0.16,50,8.02,95.6,201.4,21.4
GUIL,2018-04-24,April_2018,7.47,17,0.16,50,,,,
GUIL,2018-05-02,May_2018,7.71,20.5,0.16,50,8.42,97.7,220.8,21.8
GUIL,2018-05-02,May_2018,7.77,21.3,0.16,50,,,,
GUIL,2018-05-23,May_2018,7.73,22.3,0.16,50,8.2,96.6,163.6,20.6
GUIL,2018-05-23,May_2018,7.8,21.1,0.16,50,,,,
GUIL,2018-05-29,May_2018,7.57,22.8,0.16,50,7.97,96.1,182,21.8
GUIL,2018-05-29,May_2018,7.54,22.3,0.16,50,,,,
GUIL,2018-06-12,June_2018,7.98,21.3,0.16,50,8.02,97.2,229.7,23.2
GUIL,2018-06-12,June_2018,8.12,20,0.16,50,,,,
GUIL,2018-06-26,June_2018,7.46,21.2,0.16,50,7.91,98.5,221.1,23.1
GUIL,2018-06-26,June_2018,7.52,19,0.16,50,,,,
GUIL,2018-07-18,July_2018,7.64,21.4,0.16,50,7.26,89.4,226.7,22.9
GUIL,2018-07-18,July_2018,7.82,20,0.16,50,,,,
GUIL,2018-07-24,July_2018,7.78,17.7,0.16,50,7.2,88.8,231.1,22.9
GUIL,2018-07-24,July_2018,7.78,19.8,0.16,50,,,,
GUIL,2018-08-23,August_2018,8,18.5,0.16,50,7.81,95.8,206.1,22.5
GUIL,2018-08-23,August_2018,7.97,20,0.16,50,,,,
GUIL,2018-08-28,August_2018,7.68,21.6,0.16,50,7.78,93.3,202.4,21.5
GUIL,2018-08-28,August_2018,7.72,21.1,0.16,50,,,,
GUIL,2018-09-05,September_2018,8,20.5,0.16,50,7.89,96.1,205.4,22.4
GUIL,2018-09-05,September_2018,8.1,19.2,0.16,50,,,,
GUIL,2018-09-11,September_2018,7.66,21.5,0.16,50,8.23,100.1,210,22
GUIL,2018-09-11,September_2018,7.72,20.2,0.16,50,,,,
GUIL,2018-09-17,September_2018,7.68,17.3,0.16,50,8.24,99.1,161.1,21.8
GUIL,2018-09-17,September_2018,7.75,18.4,0.16,50,,,,
GUIL,2018-09-17,September_2018,7.79,21.4,0.16,50,,,,
GUIL,2018-09-25,September_2018,7.55,19.5,0.16,50,8.17,98.3,196.9,21.5
GUIL,2018-09-25,September_2018,7.64,18.8,0.16,50,,,,
GUIL,2018-10-10,October_2018,7.75,19,0.16,50,8.01,96.3,189,21.3
GUIL,2018-10-10,October_2018,7.43,19.2,0.16,50,,,,
GUIL,2018-10-24,October_2018,7.71,17,0.16,50,8.19,97.7,171.8,21
GUIL,2018-10-24,October_2018,7.65,21.1,0.16,50,,,,
GUIL,2018-10-30,October_2018,7.99,20.8,0.16,50,8.8,105.1,208.8,20.7
GUIL,2018-11-12,November_2018,7.82,18.6,0.16,50,8.64,103.4,162,20.8
GUIL,2018-11-27,November_2018,8,18.5,0.16,50,,,,
GUIL,2018-11-27,November_2018,7.97,20.3,0.16,50,9.97,115.1,211.4,19.5
GUIL,2018-12-11,December_2018,7.62,15.6,0.16,50,,,,
GUIL,2018-12-11,December_2018,7.68,19.1,0.16,50,8.15,93.9,216.2,19.3
GUIL,2019-01-22,January_2019,8.03,21.5,0.16,50,,,,
GUIL,2019-01-22,January_2019,8.05,19.3,0.16,50,7.7,90.2,225,18.9
GUIL,2019-02-13,Feburary_2019,7.68,19.9,0.16,50,7.47,86.6,234.4,19.2
GUIL,2019-02-19,Feburary_2019,7.67,18.3,0.16,50,,,,
GUIL,2019-02-19,Feburary_2019,7.63,15.9,0.16,50,7.45,85.8,236.7,19.4
GUIL,2019-03-19,March_2019,7.88,22.3,0.16,50,7.67,89.2,233.1,20
GUIL,2019-03-19,March_2019,7.87,20.3,0.16,50,,,,
GUIL,2019-04-08,April_2019,7.97,17.9,0.16,50,7.7,90.8,234.8,20.6
GUIL,2019-04-08,April_2019,7.91,21.1,0.16,50,,,,
GUIL,2019-04-16,April_2019,7.92,16.1,0.16,50,7.92,95.8,236.4,21.8
GUIL,2019-04-16,April_2019,7.94,16.5,0.16,50,,,,
GUIL,2019-05-06,May_2019,7.97,16.4,0.16,50,,94.56,230.9,22
GUIL,2019-05-14,May_2019,7.9,17.6,0.16,50,,,,
GUIL,2019-05-14,May_2019,7.8,15.5,0.16,50,7.1,87,243.1,22.5
GUIL,2019-05-22,May_2019,7.79,15.6,0.16,50,7.72,95.1,227.7,23
GUIL,2019-05-12,June_2019,7.93,15.7,0.16,50,6.78,83,241.1,22.5
GUIL,2019-06-18,June_2019,7.72,19.3,0.16,50,,,,
GUIL,2019-06-18,June_2019,7.93,20.5,0.16,50,7.17,88.8,245.9,23.2
GUIL,2019-06-18,June_2019,7.88,21.5,0.16,50,,,,
GUIL,2019-07-16,July_2019,7.59,18.2,0.16,50,7.41,89.8,191.2,22
GUIL,2019-07-16,July_2019,7.77,18.4,0.16,50,,,,
GUIL,2019-07-22,July_2019,7.75,15.7,0.16,50,7.85,92.4,162.1,20.4
GUIL,2019-08-13,August_2019,7.72,18.4,0.16,50,6.62,81.7,208.1,22.8
GUIL,2019-08-13,August_2019,7.72,17.2,0.16,50,,,,
GUIL,2019-08-21,August_2019,7.93,17,0.16,50,7.23,88.5,221.2,22.4
GUIL,2019-09-05,September_2019,7.98,21,0.16,50,7.05,87.9,228.7,23.6
GUIL,2019-09-10,September_2019,7.73,18.3,0.16,50,,,,
GUIL,2019-09-10,September_2019,7.63,17.6,0.16,50,7.23,87,180.8,21.5
GUIL,2019-09-16,September_2019,7.86,18.3,0.16,50,7.08,87.2,196.1,22.7
GUIL,2019-09-24,September_2019,7.73,18.1,0.16,50,,,,
GUIL,2019-09-24,September_2019,7.83,20.3,0.16,50,6.87,85.5,217.7,22.9
GUIL,2019-10-02,October_2019,8.04,19.9,0.16,50,7.55,91.1,191.6,22
GUIL,2019-10-02,October_2019,7.96,21,0.16,50,,,,
GUIL,2019-10-09,October_2019,7.96,20.5,0.16,50,7.77,93.6,213.8,21.6
GUIL,2019-10-15,October_2019,7.65,18,0.16,50,,,,
GUIL,2019-10-15,October_2019,7.68,19.1,0.16,50,8.18,95.8,176.2,20.6
GUIL,2019-10-23,October_2019,7.85,15.2,0.16,50,7.71,92.6,197.4,21.1
GUIL,2019-11-12,November_2019,7.85,19,0.16,50,7.84,93.4,213.5,20.8
GUIL,2019-11-19,November_2019,7.62,19.7,0.16,50,7.88,92.3,212.8,19.9
GUIL,2019-11-19,November_2019,8.33,18,0.16,50,,,,
GUIL,2019-11-25,November_2019,7.84,19.7,0.16,50,8.24,95,219.5,19
GUIL,2019-12-17,December_2019,7.96,19,0.16,50,7.4,88.7,227.3,20
GUIL,2019-12-17,December_2019,8.06,18.1,0.16,50,,,,
GUIL,2020-03-03,March_2020,7.39,18.2,0.16,50,8.24,94.5,157.6,19.2
GUIL,2020-03-03,March_2020,7.33,17.2,0.16,50,,,,
